0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
-1.0009999310132116,1.512199900811538,1.830000011716038,1.818399912910536,1.7031998876482248,1.0820000632666051,1.8600000096485019,1.5430000314954668,1.7730000156443566,1.2238000202924013,1.7967999808024615,1.3691999106667936,1.5337999989278615,1.1490000586491078,1.7521998842712492,-1.0009999310132116
