0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
1.2125999878626317,1.5700000296346843,-1.0009999310132116,-1.0009999310132116,-1.0009999310132116,1.8341998786199838,1.8637999761849642,-1.0009999310132116,1.5697999964468181,1.8767999752890319,1.0801999305840582,1.684000021778047,1.2490000517573208,-1.0009999310132116,1.6445999580901116,1.1495999922044575
