0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
1.750199884409085,1.3450000451412052,1.504199901362881,1.7907999812159687,-1.0009999310132116,-1.0009999310132116,1.221800020430237,1.5431998986750841,1.3428000120911747,1.282800016226247,1.475000036181882,1.097800028976053,1.3810000426601619,1.7861998819280416,1.2115999879315495,1.550199898192659
